fold,run,eta,h1,h2,ce_te,acc_te
1,0,0.1,6.0,6.0,152.62737712014894,0.9310344827586207
1,1,0.1,6.0,6.0,124.36323522971179,0.9310344827586207
1,2,0.1,6.0,6.0,167.2082176958974,0.9310344827586207
1,3,0.1,6.0,6.0,55.50315688036589,0.9310344827586207
1,4,0.1,6.0,6.0,82.76945147388702,0.9310344827586207
1,5,0.1,6.0,6.0,153.9257884553165,0.9310344827586207
1,6,0.1,6.0,6.0,46.05220382377877,0.9310344827586207
1,7,0.1,6.0,6.0,71.79202965155615,0.9310344827586207
1,8,0.1,6.0,6.0,145.41611101322812,0.9310344827586207
1,9,0.1,6.0,6.0,41.434606976566045,0.9310344827586207
1,10,0.1,6.0,6.0,57.382880380977625,0.9310344827586207
1,11,0.1,6.0,6.0,124.23828469884921,0.9310344827586207
1,12,0.1,6.0,6.0,37.56627133746578,0.9310344827586207
1,13,0.1,6.0,6.0,41.967745150564504,0.9310344827586207
1,14,0.1,6.0,6.0,59.60156606272501,0.9310344827586207
1,15,0.1,6.0,6.0,128.58216501467246,0.9310344827586207
1,16,0.1,6.0,6.0,37.26068746147753,0.9310344827586207
1,17,0.1,6.0,6.0,37.617684982340194,0.9310344827586207
1,18,0.1,6.0,6.0,38.35830767171531,0.9310344827586207
1,19,0.1,6.0,6.0,50.06646247233324,0.9310344827586207
1,20,0.1,6.0,6.0,78.69062932145914,0.9310344827586207
1,21,0.1,6.0,6.0,151.33443435282447,0.9310344827586207
1,22,0.1,6.0,6.0,44.42206854870864,0.9310344827586207
1,23,0.1,6.0,6.0,67.88478843839171,0.9310344827586207
1,24,0.1,6.0,6.0,141.1527665749568,0.9310344827586207
1,25,0.1,6.0,6.0,39.56738533195545,0.9310344827586207
1,26,0.1,6.0,6.0,49.31839117780965,0.9310344827586207
1,27,0.1,6.0,6.0,104.14168325858495,0.9310344827586207
1,28,0.1,6.0,6.0,46.374056506940036,0.9310344827586207
1,29,0.1,6.0,6.0,94.15434801484942,0.9310344827586207
1,30,0.1,6.0,6.0,54.8500124390975,0.9310344827586207
1,31,0.1,6.0,6.0,119.20312317551686,0.9310344827586207
1,32,0.1,6.0,6.0,38.31276050533586,0.9310344827586207
1,33,0.1,6.0,6.0,51.48346259497211,0.9310344827586207
1,34,0.1,6.0,6.0,80.24456249418054,0.9310344827586207
1,35,0.1,6.0,6.0,152.5202485678307,0.9310344827586207
1,36,0.1,6.0,6.0,44.87682625873384,0.9310344827586207
1,37,0.1,6.0,6.0,69.62438302616604,0.9310344827586207
1,38,0.1,6.0,6.0,143.55167631155607,0.9310344827586207
1,39,0.1,6.0,6.0,40.13605935996118,0.9310344827586207
1,40,0.1,6.0,6.0,53.631051351669775,0.9310344827586207
1,41,0.1,6.0,6.0,117.28270396724076,0.9310344827586207
1,42,0.1,6.0,6.0,38.340398019263276,0.9310344827586207
1,43,0.1,6.0,6.0,55.59583610729097,0.9310344827586207
1,44,0.1,6.0,6.0,82.48051257892911,0.9310344827586207
1,45,0.1,6.0,6.0,154.4279901533033,0.9310344827586207
1,46,0.1,6.0,6.0,45.27299624785525,0.9310344827586207
1,47,0.1,6.0,6.0,71.90850261660276,0.9310344827586207
1,48,0.1,6.0,6.0,147.29870245016008,0.9310344827586207
1,49,0.1,6.0,6.0,40.48895144992537,0.9310344827586207
1,50,0.1,6.0,6.0,59.631235261945655,0.9310344827586207
1,51,0.1,6.0,6.0,133.67765972819709,0.9310344827586207
1,52,0.1,6.0,6.0,34.059790993857845,0.9310344827586207
1,53,0.1,6.0,6.0,33.786444844384846,0.9310344827586207
1,54,0.1,6.0,6.0,50.42838644596173,0.9310344827586207
1,55,0.1,6.0,6.0,86.62695319098151,0.9310344827586207
1,56,0.1,6.0,6.0,173.406240317342,0.9310344827586207
1,57,0.1,6.0,6.0,57.989651435369396,0.9310344827586207
1,58,0.1,6.0,6.0,78.39502309262025,0.9310344827586207
1,59,0.1,6.0,6.0,150.30402010940196,0.9310344827586207
1,60,0.1,6.0,6.0,31.86467883333603,0.9310344827586207
1,61,0.1,6.0,6.0,48.241579254329224,0.9310344827586207
1,62,0.1,6.0,6.0,135.68025239485956,0.9310344827586207
1,63,0.1,6.0,6.0,10.081854662892827,0.9310344827586207
1,64,0.1,6.0,6.0,16.87992976835441,0.9310344827586207
1,65,0.1,6.0,6.0,10.400067339440167,0.9310344827586207
1,66,0.1,6.0,6.0,46.33518122970139,0.9310344827586207
1,67,0.1,6.0,6.0,47.401554220272445,0.9310344827586207
1,68,0.1,6.0,6.0,166.35481041277438,0.9310344827586207
1,69,0.1,6.0,6.0,15.623666608771241,0.9310344827586207
1,70,0.1,6.0,6.0,13.409113771223854,0.9310344827586207
1,71,0.1,6.0,6.0,15.100113805421572,0.9310344827586207
1,72,0.1,6.0,6.0,13.32715294188355,0.9310344827586207
1,73,0.1,6.0,6.0,14.359481391297741,0.9310344827586207
1,74,0.1,6.0,6.0,13.229760146152223,0.9310344827586207
1,75,0.1,6.0,6.0,13.610222851072255,0.9310344827586207
1,76,0.1,6.0,6.0,12.872825240415986,0.9310344827586207
1,77,0.1,6.0,6.0,12.65128186425115,0.9310344827586207
1,78,0.1,6.0,6.0,11.856729045034776,0.9310344827586207
1,79,0.1,6.0,6.0,11.341676940984792,0.9310344827586207
1,80,0.1,6.0,6.0,11.198036902523178,0.9310344827586207
1,81,0.1,6.0,6.0,11.474158473937655,0.9310344827586207
1,82,0.1,6.0,6.0,11.868057430674302,0.9310344827586207
1,83,0.1,6.0,6.0,12.634230725988061,0.9310344827586207
1,84,0.1,6.0,6.0,13.587245516924881,0.9310344827586207
1,85,0.1,6.0,6.0,14.951525921872658,0.9310344827586207
1,86,0.1,6.0,6.0,16.14582143597996,0.9310344827586207
1,87,0.1,6.0,6.0,17.6219019154034,0.9310344827586207
1,88,0.1,6.0,6.0,17.990862536254426,0.9310344827586207
1,89,0.1,6.0,6.0,19.348337869066157,0.9310344827586207
1,90,0.1,6.0,6.0,17.307063405728716,0.9310344827586207
1,91,0.1,6.0,6.0,21.026669171177844,0.9310344827586207
1,92,0.1,6.0,6.0,14.946209407385377,0.9310344827586207
1,93,0.1,6.0,6.0,21.68664260342704,0.9310344827586207
